$ gitgen --help

Usage: gitgen [options] [command]

Git for AI-generated content. Version control for what SHOULD BE.

Options:
  -V, --version                  output the version number
  -h, --help                     display help for command

Commands:
  init [path]                    Initialize a gitgen repository
  status [options]               Show status of .gitgen.md specs
  diff [options] <spec>          Show difference between current file and predicted content
  add [options] <file>           Create a .gitgen.md spec for a file or stage an existing spec
  commit [options]               Regenerate all staged specs and write output files
  refine [options] <spec>        Interactive refinement session for a spec
  watch [options]                Watch .gitgen.md files and auto-regenerate on change
  cascade [options] <spec>       Show the cascade chain for a .gitgen.md spec
  validate [options] [path]      Validate .gitgen.md specs without making API calls
  log [options] [spec]           Show generation history
  show [options] <hash>          Show a specific generation by hash
  reset [options] <hash>         Reset a file to a previous generation
  config <action> [key] [value]  Manage gitgen configuration
  provider <action> [name]       Manage LLM providers
  help [command]                 display help for command
